D:\Books\5E\LP5E\Release\LP5E-example-code>
    lp5e-code-1.0-jun1813\__admin__\diffall.py 
        lp5e-code-1.0-feb2813 lp5e-code-1.0-jun1813 
        > lp5e-code-1.0-jun1813\__admin__\diffall-run-full.txt

--------------------
Comparing lp5e-code-1.0-feb2813 to lp5e-code-1.0-jun1813
Directory lists are identical
Comparing contents
README.txt DIFFERS
--------------------
Comparing lp5e-code-1.0-feb2813\__admin__ to lp5e-code-1.0-jun1813\__admin__
Files unique to lp5e-code-1.0-jun1813\__admin__
... diffall-run-full.txt
Comparing contents
cleanpyc-run.txt DIFFERS
cleanpyc.py DIFFERS
diffall-run.txt DIFFERS
diffall.py matches
dirdiff.py matches
visitor.py matches
visitor_sloc-run.txt DIFFERS
visitor_sloc.py matches
--------------------
Comparing lp5e-code-1.0-feb2813\__admin__\__pycache__ to lp5e-code-1.0-jun1813\__admin__\__pycache__
Files unique to lp5e-code-1.0-jun1813\__admin__\__pycache__
... visitor.cpython-33.pyc
... dirdiff.cpython-33.pyc
Comparing contents
--------------------
Comparing lp5e-code-1.0-feb2813\code to lp5e-code-1.0-jun1813\code
Files unique to lp5e-code-1.0-feb2813\code
... final-exercise-code.txt
Files unique to lp5e-code-1.0-jun1813\code
... primes.py
... countdown.py
... factorials.py
... reversals.py
... exercise-II-1.txt
... maker.py
... reader.py
... exercise-III-4.txt
... adders.py
... dicts.py
... exercise-IV-7.txt
... mymod2.py
... collector.py
... exercise-final-selfstudy-code.txt
Comparing contents
a.py matches
access-desc-test.py matches
access-test.py matches
access.py matches
access1.py matches
access2.py matches
access2_builtins0.py matches
access2_builtins1.py matches
access2_builtins2.py matches
access2_builtins2b.py matches
access2_builtins3.py matches
access2_builtins3b.py matches
access2_builtins4.py matches
access2_inserts.py matches
access_builtins.py matches
access_builtins_desc.py matches
access_desc.py matches
adder.py matches
adder2.py matches
alls.py matches
argtest.py matches
argtest_testmeth.py matches
asserter.py matches
attrs1.py matches
b.py matches
bad.py matches
badly.exc matches
badly.py matches
bothmethods.py matches
bothmethods_decorators.py matches
brian matches
c.py matches
callables.py matches
calltracer-descr.py DIFFERS
calltracer.py matches
Certificate.html matches
certificate.py matches
Certificate.txt matches
changer.py matches
classexc.py matches
classexc2.py matches
classscope.py matches
classtools.py matches
classtree.py matches
commuter.py matches
contains.py matches
contains_yield.py matches
converters.py matches
csvdata.txt matches
data.bin matches
data.txt matches
datafile.pkl matches
decoall-deco-any.py matches
decoall-deco-any2.py matches
decoall-deco-any3.py matches
decoall-manual.py matches
decoall-meta-any.py matches
decoall-meta-any2.py matches
decoall-meta-any3.py matches
decoall-meta.py matches
decoargs-vs-annotations.py matches
decorator1.py matches
decorator2.py matches
decorator3.py matches
decorator4.py matches
decorator5.py matches
decotools.py matches
desc-computed.py matches
desc-person-nested.py matches
desc-person.py matches
desc-powers.py matches
desc-state-desc.py matches
desc-state-inst.py matches
dicttable.py matches
divbad.py matches
docstr.py matches
docstrings.py matches
domparse.py matches
employees.py matches
etreeparse.py matches
except-finally.py matches
excparse.py matches
excs.py matches
exctools.py matches
exctools_deco.py matches
exiter.py matches
exiter2.py matches
extend-deco.py matches
extend-manual.py matches
extend-meta.py matches
factory.py matches
formaterror.txt matches
formats.py matches
formats_currency.py matches
formats_currency2.py matches
ftpfile.py matches
future.py matches
getattr-builtins.py matches
getattr-computed.py matches
getattr-delegate.py matches
getattr-person.py matches
getattr-powers.py matches
getattr-v-getattr.py matches
getattr1.py matches
getattr2.py matches
getattribute-computed.py matches
getattribute-person.py matches
getattribute-powers.py matches
getattribute-powers2.py matches
getattribute1.py matches
gui1.py matches
ham matches
index.html matches
input.txt matches
inter2.py matches
interact.py matches
